ticket_id,intent,sentiment,category,resolution_time_hours,is_escalated
T002701,complaint_quality,neutral,billing,17.59,1
T000360,delivery_issue,positive,product,5.95,0
T001808,promo_question,positive,billing,11.19,0
T000571,product_inquiry,positive,account,15.39,1
T000305,delivery_issue,positive,product,7.2,0
T001778,refund_request,neutral,marketing,2.92,0
T001923,complaint_quality,positive,logistics,1.09,1
T001737,account_access,positive,billing,1.09,0
T000441,promo_question,positive,marketing,8.12,0
T001906,account_access,neutral,billing,20.46,0
T002817,promo_question,neutral,product,7.85,1
T001608,promo_question,negative,product,4.02,1
T000082,promo_question,positive,logistics,2.5,0
T001873,complaint_quality,positive,marketing,4.99,1
T002050,product_inquiry,negative,billing,23.4,1
T002593,account_access,negative,billing,7.63,1
T002620,promo_question,neutral,product,2.32,1
T000340,product_inquiry,positive,account,3.72,0
T001505,account_access,positive,marketing,56.3,0
T000886,product_inquiry,positive,marketing,8.67,0
T002448,product_inquiry,positive,marketing,2.06,1
T000060,product_inquiry,positive,billing,5.31,1
T002905,product_inquiry,negative,account,1.42,1
T000734,product_inquiry,neutral,account,1.35,1
T001480,complaint_quality,positive,marketing,17.57,1
T001441,refund_request,neutral,marketing,1.37,0
T002324,delivery_issue,positive,logistics,17.99,0
T002447,product_inquiry,negative,account,1.14,0
T001684,complaint_quality,negative,billing,11.99,1
T001022,complaint_quality,negative,billing,17.4,0
T002695,promo_question,neutral,product,4.07,0
T000025,product_inquiry,negative,billing,4.59,1
T001506,product_inquiry,neutral,marketing,30.27,0
T001605,complaint_quality,negative,marketing,3.91,0
T001852,promo_question,negative,billing,2.55,1
T001748,promo_question,negative,account,3.22,1
T002816,promo_question,negative,marketing,2.47,1
T000108,promo_question,positive,account,1.66,0
T000988,delivery_issue,positive,billing,16.27,0
T000431,promo_question,negative,logistics,3.35,0
T000854,product_inquiry,positive,marketing,14.3,0
T002153,account_access,positive,logistics,1.24,1
T001534,account_access,positive,account,3.36,0
T002826,complaint_quality,positive,logistics,3.07,0
T001924,promo_question,positive,account,2.22,0
T000169,refund_request,neutral,product,14.78,0
T000576,account_access,neutral,account,13.36,1
T001254,refund_request,neutral,product,18.52,0
T000474,refund_request,positive,billing,11.36,1
T000453,promo_question,positive,logistics,9.02,0
T002803,delivery_issue,positive,product,32.21,1
T002455,complaint_quality,neutral,billing,6.51,0
T002141,account_access,neutral,billing,14.16,0
T001961,refund_request,negative,product,3.19,1
T002305,account_access,neutral,product,16.92,0
T001401,promo_question,neutral,product,13.62,1
T002991,refund_request,neutral,account,4.82,0
T001841,account_access,neutral,marketing,33.6,1
T000937,delivery_issue,neutral,account,22,0
T000107,delivery_issue,positive,account,16.22,1
T002198,promo_question,positive,product,8.05,1
T002632,refund_request,negative,logistics,9.2,0
T000379,account_access,negative,account,19.6,1
T001384,promo_question,negative,account,10.5,0
T002667,product_inquiry,neutral,account,8.04,0
T001632,product_inquiry,positive,logistics,4.97,0
T000317,promo_question,negative,billing,8.03,1
T001708,complaint_quality,negative,billing,1.11,1
T000009,product_inquiry,neutral,account,21.7,1
T000881,delivery_issue,neutral,marketing,11.68,1
T000741,product_inquiry,negative,account,13.79,1
T000672,complaint_quality,neutral,marketing,7.54,0
T000333,account_access,negative,marketing,35.49,0
T002610,refund_request,negative,logistics,13.41,0
T000657,promo_question,neutral,billing,44.54,0
T000370,account_access,neutral,marketing,47.34,1
T000032,refund_request,neutral,logistics,7.96,1
T000047,promo_question,positive,product,21.74,0
T001998,promo_question,positive,logistics,8.25,0
T001439,promo_question,negative,account,3.39,0
T001500,delivery_issue,neutral,product,1.33,1
T000241,delivery_issue,negative,logistics,5.43,0
T001493,refund_request,negative,product,13.41,0
T002479,complaint_quality,positive,logistics,3.28,0
T001222,complaint_quality,positive,logistics,9.91,0
T002763,refund_request,neutral,marketing,6.31,0
T000795,product_inquiry,positive,marketing,16.11,0
T002574,complaint_quality,positive,account,21.4,0
T002569,complaint_quality,negative,account,8.51,1
T000256,refund_request,negative,account,10.05,0
T002657,refund_request,neutral,billing,1.89,1
T002022,refund_request,neutral,account,13.88,1
T002886,product_inquiry,positive,account,1.53,1
T001822,complaint_quality,positive,marketing,8.46,0
T001234,delivery_issue,positive,product,2.55,0
T001884,refund_request,neutral,logistics,5.23,1
T002369,promo_question,positive,logistics,8.36,1
T002119,refund_request,neutral,logistics,17.41,0
T002685,promo_question,positive,product,1.01,0
T000128,account_access,negative,billing,3.58,0
T002831,promo_question,positive,marketing,12.26,0
T001843,complaint_quality,positive,billing,3.53,1
T000020,product_inquiry,negative,marketing,2.19,0
T002594,delivery_issue,neutral,product,9.76,1
T000289,account_access,positive,marketing,3.15,1
T002793,promo_question,neutral,logistics,2.97,0
T000598,account_access,positive,marketing,8.2,1
T002315,refund_request,positive,account,8.86,1
T000964,refund_request,negative,product,8.43,1
T001782,complaint_quality,neutral,logistics,19.24,0
T000151,delivery_issue,positive,account,1.71,0
T001400,complaint_quality,negative,marketing,2.41,1
T000549,account_access,positive,account,4.44,0
T000158,refund_request,positive,logistics,6.4,0
T002294,promo_question,negative,product,1.72,0
T000141,product_inquiry,neutral,product,2.87,1
T002302,account_access,neutral,billing,13.19,0
T000529,account_access,neutral,billing,7.03,0
T000298,delivery_issue,negative,marketing,28.49,1
T000245,promo_question,positive,product,5.2,0
T000454,delivery_issue,positive,account,33.64,0
T001447,product_inquiry,negative,marketing,9.63,1
T000432,promo_question,neutral,product,3.87,1
T002084,complaint_quality,neutral,product,1.17,1
T000625,promo_question,positive,account,33.14,0
T000341,product_inquiry,neutral,billing,12.39,0
T001405,complaint_quality,negative,logistics,10.75,1
T002353,refund_request,negative,account,4.59,1
T000612,promo_question,negative,logistics,7.89,1
T001434,refund_request,neutral,logistics,1.06,0
T001046,promo_question,neutral,account,8.84,1
T000619,product_inquiry,neutral,product,3.88,1
T000278,product_inquiry,positive,product,10.92,1
T001322,complaint_quality,negative,account,1.23,1
T001456,promo_question,neutral,billing,29.66,0
T001048,account_access,neutral,billing,16.3,1
T000813,refund_request,positive,billing,38.13,1
T000720,account_access,negative,product,3.42,0
T001547,promo_question,positive,billing,4.29,1
T002499,account_access,positive,marketing,4.32,1
T000730,delivery_issue,positive,product,1.75,0
T001753,refund_request,negative,marketing,15.11,1
T002900,product_inquiry,positive,marketing,4.44,0
T001051,delivery_issue,positive,product,6.84,1
T000742,refund_request,positive,billing,8.71,1
T000958,refund_request,negative,logistics,11.33,0
T000160,promo_question,positive,product,8.18,1
T000175,product_inquiry,negative,logistics,2.12,1
T002361,promo_question,negative,marketing,9.2,1
T001359,product_inquiry,neutral,account,1.55,0
T000325,promo_question,positive,product,3.82,1
T001983,account_access,positive,logistics,15.93,0
T000856,complaint_quality,neutral,account,5.37,1
T002563,refund_request,negative,billing,18.22,1
T000537,delivery_issue,positive,billing,4.93,0
T002638,refund_request,positive,product,1.67,1
T002431,delivery_issue,neutral,marketing,5.35,0
T002483,delivery_issue,neutral,logistics,9.64,1
T001423,product_inquiry,negative,product,8.75,0
T000538,product_inquiry,positive,product,20.01,0
T000299,product_inquiry,neutral,billing,12.74,1
T002986,account_access,negative,product,6.76,1
T000971,refund_request,positive,product,15.44,1
